municipalityCode,population,populationAsOf,areaKm2,areaAsOf
01202,251084,2020-10-01,,
01203,111299,2020-10-01,,
01204,329306,2020-10-01,,
01205,82383,2020-10-01,,
01206,165077,2020-10-01,,
01207,166536,2020-10-01,,
01208,115480,2020-10-01,,
01209,7334,2020-10-01,,
01210,79306,2020-10-01,,
01211,35759,2020-10-01,,
01212,20114,2020-10-01,,
01213,170113,2020-10-01,,
01214,33563,2020-10-01,,
01215,20413,2020-10-01,,
01216,12555,2020-10-01,,
01217,121056,2020-10-01,,
01218,9698,2020-10-01,,
01219,21215,2020-10-01,,
01220,17858,2020-10-01,,
01221,27282,2020-10-01,,
01222,8040,2020-10-01,,
01223,24636,2020-10-01,,
01224,97950,2020-10-01,,
01225,39490,2020-10-01,,
01226,16486,2020-10-01,,
01227,2989,2020-10-01,,
01228,20039,2020-10-01,,
01229,21131,2020-10-01,,
01230,46391,2020-10-01,,
01231,70331,2020-10-01,,
01233,32826,2020-10-01,,
01234,58171,2020-10-01,,
01235,56869,2020-10-01,,
01236,44302,2020-10-01,,
01303,15916,2020-10-01,,
01304,3044,2020-10-01,,
01331,6260,2020-10-01,,
01332,3794,2020-10-01,,
01333,4167,2020-10-01,,
01334,3832,2020-10-01,,
01337,27686,2020-10-01,,
01343,3760,2020-10-01,,
01345,14338,2020-10-01,,
01346,15826,2020-10-01,,
01347,5109,2020-10-01,,
01361,7428,2020-10-01,,
01362,4306,2020-10-01,,
01363,3592,2020-10-01,,
01364,3403,2020-10-01,,
01367,2410,2020-10-01,,
01370,5072,2020-10-01,,
01371,7398,2020-10-01,,
01391,1356,2020-10-01,,
01392,2838,2020-10-01,,
01393,2791,2020-10-01,,
01394,4568,2020-10-01,,
01395,5074,2020-10-01,,
01396,2045,2020-10-01,,
01397,1911,2020-10-01,,
01398,2156,2020-10-01,,
01399,2941,2020-10-01,,
01400,15129,2020-10-01,,
01401,5772,2020-10-01,,
01402,11648,2020-10-01,,
01403,1569,2020-10-01,,
01404,870,2020-10-01,,
01405,1831,2020-10-01,,
01406,2745,2020-10-01,,
01407,3180,2020-10-01,,
01408,18000,2020-10-01,,
01409,1165,2020-10-01,,
01423,7319,2020-10-01,,
01424,5120,2020-10-01,,
01425,2841,2020-10-01,,
01427,4822,2020-10-01,,
01428,10289,2020-10-01,,
01429,11272,2020-10-01,,
01430,3691,2020-10-01,,
01431,1732,2020-10-01,,
01432,6484,2020-10-01,,
01433,2693,2020-10-01,,
01434,2329,2020-10-01,,
01436,2389,2020-10-01,,
01437,1724,2020-10-01,,
01438,2909,2020-10-01,,
01452,6567,2020-10-01,,
01453,10127,2020-10-01,,
01454,6319,2020-10-01,,
01455,3520,2020-10-01,,
01456,2605,2020-10-01,,
01457,3500,2020-10-01,,
01458,8314,2020-10-01,,
01459,9668,2020-10-01,,
01460,10348,2020-10-01,,
01461,4733,2020-10-01,,
01462,2376,2020-10-01,,
01463,1306,2020-10-01,,
01464,3192,2020-10-01,,
01465,2926,2020-10-01,,
01468,3126,2020-10-01,,
01469,4145,2020-10-01,,
01470,706,2020-10-01,,
01471,1528,2020-10-01,,
01472,1370,2020-10-01,,
01481,3908,2020-10-01,,
01482,2994,2020-10-01,,
01483,2936,2020-10-01,,
01484,6548,2020-10-01,,
01485,1080,2020-10-01,,
01486,2520,2020-10-01,,
01487,2950,2020-10-01,,
01511,2611,2020-10-01,,
01512,3448,2020-10-01,,
01513,1637,2020-10-01,,
01514,7565,2020-10-01,,
01516,3974,2020-10-01,,
01517,2509,2020-10-01,,
01518,2004,2020-10-01,,
01519,2458,2020-10-01,,
01520,2371,2020-10-01,,
01543,18697,2020-10-01,,
01544,4373,2020-10-01,,
01545,11418,2020-10-01,,
01546,3883,2020-10-01,,
01547,4623,2020-10-01,,
01549,4677,2020-10-01,,
01550,2775,2020-10-01,,
01552,4875,2020-10-01,,
01555,19241,2020-10-01,,
01559,8270,2020-10-01,,
01560,2421,2020-10-01,,
01561,3628,2020-10-01,,
01562,1053,2020-10-01,,
01563,4199,2020-10-01,,
01564,6775,2020-10-01,,
01571,3821,2020-10-01,,
01575,2743,2020-10-01,,
01578,16212,2020-10-01,,
01581,4432,2020-10-01,,
01584,8442,2020-10-01,,
01585,7340,2020-10-01,,
01586,7651,2020-10-01,,
01601,11279,2020-10-01,,
01602,4776,2020-10-01,,
01604,5309,2020-10-01,,
01607,12074,2020-10-01,,
01608,4043,2020-10-01,,
01609,4374,2020-10-01,,
01610,21517,2020-10-01,,
01631,43576,2020-10-01,,
01632,5848,2020-10-01,,
01633,4778,2020-10-01,,
01634,5266,2020-10-01,,
01635,5817,2020-10-01,,
01636,9094,2020-10-01,,
01637,18048,2020-10-01,,
01638,3884,2020-10-01,,
01639,3080,2020-10-01,,
01641,5420,2020-10-01,,
01642,6387,2020-10-01,,
01643,25766,2020-10-01,,
01644,6294,2020-10-01,,
01645,3022,2020-10-01,,
01646,6618,2020-10-01,,
01647,6563,2020-10-01,,
01648,2264,2020-10-01,,
01649,4387,2020-10-01,,
01661,19105,2020-10-01,,
01662,8892,2020-10-01,,
01663,5507,2020-10-01,,
01664,7230,2020-10-01,,
01665,6955,2020-10-01,,
01667,2558,2020-10-01,,
01668,7289,2020-10-01,,
01691,14380,2020-10-01,,
01692,23010,2020-10-01,,
01693,5023,2020-10-01,,
01694,4722,2020-10-01,,
01695,,,,
01696,,,,
01697,,,,
01698,,,,
01699,,,,
01700,,,,
02201,275192,2020-10-01,,
02202,168466,2020-10-01,,
02203,223415,2020-10-01,,
02204,31946,2020-10-01,,
02205,51415,2020-10-01,,
02206,60378,2020-10-01,,
02207,39152,2020-10-01,,
02208,54103,2020-10-01,,
02209,30934,2020-10-01,,
02210,30567,2020-10-01,,
02301,10126,2020-10-01,,
02303,2334,2020-10-01,,
02304,2540,2020-10-01,,
02307,5401,2020-10-01,,
02321,9044,2020-10-01,,
02323,7346,2020-10-01,,
02343,1265,2020-10-01,,
02361,14573,2020-10-01,,
02362,8665,2020-10-01,,
02367,7326,2020-10-01,,
02381,12700,2020-10-01,,
02384,12074,2020-10-01,,
02387,9657,2020-10-01,,
02401,12374,2020-10-01,,
02402,14556,2020-10-01,,
02405,10447,2020-10-01,,
02406,4229,2020-10-01,,
02408,16428,2020-10-01,,
02411,10367,2020-10-01,,
02412,24273,2020-10-01,,
02423,4718,2020-10-01,,
02424,5955,2020-10-01,,
02425,1636,2020-10-01,,
02426,1788,2020-10-01,,
02441,9082,2020-10-01,,
02442,16042,2020-10-01,,
02443,4968,2020-10-01,,
02445,16809,2020-10-01,,
02446,13496,2020-10-01,,
02450,2197,2020-10-01,,
03201,289731,2020-10-01,,
03202,50369,2020-10-01,,
03203,34728,2020-10-01,,
03205,93193,2020-10-01,,
03206,93045,2020-10-01,,
03207,33043,2020-10-01,,
03208,25366,2020-10-01,,
03209,111932,2020-10-01,,
03210,18262,2020-10-01,,
03211,32078,2020-10-01,,
03213,25513,2020-10-01,,
03214,24023,2020-10-01,,
03215,112937,2020-10-01,,
03216,55579,2020-10-01,,
03301,15731,2020-10-01,,
03302,5634,2020-10-01,,
03303,12285,2020-10-01,,
03321,32147,2020-10-01,,
03322,28056,2020-10-01,,
03366,5134,2020-10-01,,
03381,15535,2020-10-01,,
03402,7252,2020-10-01,,
03441,5045,2020-10-01,,
03461,11004,2020-10-01,,
03482,14320,2020-10-01,,
03483,8726,2020-10-01,,
03484,3059,2020-10-01,,
03485,2487,2020-10-01,,
03501,8421,2020-10-01,,
03503,3936,2020-10-01,,
03506,5378,2020-10-01,,
03507,15091,2020-10-01,,
03524,11494,2020-10-01,,
04202,140151,2020-10-01,,
04203,52203,2020-10-01,,
04205,61147,2020-10-01,,
04206,32758,2020-10-01,,
04207,78718,2020-10-01,,
04208,27976,2020-10-01,,
04209,62827,2020-10-01,,
04211,44068,2020-10-01,,
04212,76037,2020-10-01,,
04213,64637,2020-10-01,,
04214,39098,2020-10-01,,
04215,127330,2020-10-01,,
04216,51651,2020-10-01,,
04301,11418,2020-10-01,,
04302,1262,2020-10-01,,
04321,23571,2020-10-01,,
04322,10666,2020-10-01,,
04323,38271,2020-10-01,,
04324,8345,2020-10-01,,
04341,12262,2020-10-01,,
04361,33087,2020-10-01,,
04362,12046,2020-10-01,,
04401,13323,2020-10-01,,
04404,18132,2020-10-01,,
04406,35182,2020-10-01,,
04421,28786,2020-10-01,,
04422,7813,2020-10-01,,
04424,5849,2020-10-01,,
04444,6698,2020-10-01,,
04445,21943,2020-10-01,,
04501,15388,2020-10-01,,
04505,23994,2020-10-01,,
04581,6430,2020-10-01,,
04606,12225,2020-10-01,,
05201,307672,2020-10-01,,
05202,49968,2020-10-01,,
05203,85555,2020-10-01,,
05204,69237,2020-10-01,,
05206,25154,2020-10-01,,
05207,42091,2020-10-01,,
05209,29088,2020-10-01,,
05210,74707,2020-10-01,,
05211,31720,2020-10-01,,
05212,77657,2020-10-01,,
05213,30198,2020-10-01,,
05214,23435,2020-10-01,,
05215,24610,2020-10-01,,
05303,4780,2020-10-01,,
05327,2063,2020-10-01,,
05346,2896,2020-10-01,,
05348,15254,2020-10-01,,
05349,6577,2020-10-01,,
05361,8538,2020-10-01,,
05363,5583,2020-10-01,,
05366,4566,2020-10-01,,
05368,3011,2020-10-01,,
05434,18613,2020-10-01,,
05463,13825,2020-10-01,,
05464,2704,2020-10-01,,
06201,247590,2020-10-01,,
06202,81252,2020-10-01,,
06203,122347,2020-10-01,,
06204,100273,2020-10-01,,
06205,34432,2020-10-01,,
06206,40189,2020-10-01,,
06207,29110,2020-10-01,,
06208,22516,2020-10-01,,
06209,26543,2020-10-01,,
06210,62140,2020-10-01,,
06211,47682,2020-10-01,,
06212,14971,2020-10-01,,
06213,30420,2020-10-01,,
06301,13725,2020-10-01,,
06302,10746,2020-10-01,,
06321,17641,2020-10-01,,
06322,4956,2020-10-01,,
06323,6366,2020-10-01,,
06324,7646,2020-10-01,,
06341,6577,2020-10-01,,
06361,5071,2020-10-01,,
06362,8080,2020-10-01,,
06363,5007,2020-10-01,,
06364,7203,2020-10-01,,
06365,3028,2020-10-01,,
06366,3902,2020-10-01,,
06367,4199,2020-10-01,,
06381,22463,2020-10-01,,
06382,14558,2020-10-01,,
06401,7107,2020-10-01,,
06402,12890,2020-10-01,,
06403,6613,2020-10-01,,
06426,7601,2020-10-01,,
06428,20151,2020-10-01,,
06461,13032,2020-10-01,,
07201,282693,2020-10-01,,
07202,117376,2020-10-01,,
07203,327692,2020-10-01,,
07204,332931,2020-10-01,,
07205,59491,2020-10-01,,
07207,74992,2020-10-01,,
07208,44760,2020-10-01,,
07209,34865,2020-10-01,,
07210,53557,2020-10-01,,
07211,35169,2020-10-01,,
07212,59005,2020-10-01,,
07213,58240,2020-10-01,,
07214,30236,2020-10-01,,
07301,11459,2020-10-01,,
07303,8639,2020-10-01,,
07308,12170,2020-10-01,,
07322,8900,2020-10-01,,
07342,12318,2020-10-01,,
07344,5194,2020-10-01,,
07362,5264,2020-10-01,,
07364,504,2020-10-01,,
07367,4044,2020-10-01,,
07368,14451,2020-10-01,,
07402,2556,2020-10-01,,
07405,5770,2020-10-01,,
07407,3322,2020-10-01,,
07408,13552,2020-10-01,,
07421,15068,2020-10-01,,
07422,3081,2020-10-01,,
07423,3081,2020-10-01,,
07444,1452,2020-10-01,,
07445,1862,2020-10-01,,
07446,1246,2020-10-01,,
07447,19014,2020-10-01,,
07461,20808,2020-10-01,,
07464,6213,2020-10-01,,
07465,4885,2020-10-01,,
07466,17287,2020-10-01,,
07481,13343,2020-10-01,,
07482,5392,2020-10-01,,
07483,8302,2020-10-01,,
07484,3049,2020-10-01,,
07501,14644,2020-10-01,,
07502,6392,2020-10-01,,
07503,5826,2020-10-01,,
07504,6036,2020-10-01,,
07505,4825,2020-10-01,,
07521,17018,2020-10-01,,
07522,9471,2020-10-01,,
07541,5412,2020-10-01,,
07542,3710,2020-10-01,,
07543,2128,2020-10-01,,
07544,2044,2020-10-01,,
07545,847,2020-10-01,,
07546,,,,
07547,1923,2020-10-01,,
07548,420,2020-10-01,,
07561,7905,2020-10-01,,
07564,1318,2020-10-01,,
08201,270685,2020-10-01,,
08202,174508,2020-10-01,,
08203,142074,2020-10-01,,
08204,139344,2020-10-01,,
08205,73061,2020-10-01,,
08207,50645,2020-10-01,,
08208,76420,2020-10-01,,
08210,42521,2020-10-01,,
08211,60834,2020-10-01,,
08212,48602,2020-10-01,,
08214,27699,2020-10-01,,
08215,41801,2020-10-01,,
08216,73173,2020-10-01,,
08217,104524,2020-10-01,,
08219,84651,2020-10-01,,
08220,241656,2020-10-01,,
08221,156581,2020-10-01,,
08222,66950,2020-10-01,,
08223,27604,2020-10-01,,
08224,68421,2020-10-01,,
08225,39267,2020-10-01,,
08226,53502,2020-10-01,,
08227,100753,2020-10-01,,
08228,52265,2020-10-01,,
08229,39039,2020-10-01,,
08230,40087,2020-10-01,,
08231,39122,2020-10-01,,
08232,95454,2020-10-01,,
08233,32185,2020-10-01,,
08234,45953,2020-10-01,,
08235,49872,2020-10-01,,
08236,48870,2020-10-01,,
08302,31401,2020-10-01,,
08309,15715,2020-10-01,,
08310,18097,2020-10-01,,
08341,37891,2020-10-01,,
08364,15736,2020-10-01,,
08442,14602,2020-10-01,,
08443,48553,2020-10-01,,
08447,8231,2020-10-01,,
08521,21026,2020-10-01,,
08542,8093,2020-10-01,,
08546,24201,2020-10-01,,
08564,15340,2020-10-01,,
09201,518757,2020-10-01,,
09202,144746,2020-10-01,,
09203,155549,2020-10-01,,
09204,116228,2020-10-01,,
09205,94033,2020-10-01,,
09206,77661,2020-10-01,,
09208,166666,2020-10-01,,
09209,78190,2020-10-01,,
09210,72087,2020-10-01,,
09211,31165,2020-10-01,,
09213,115210,2020-10-01,,
09214,44513,2020-10-01,,
09215,24875,2020-10-01,,
09216,59507,2020-10-01,,
09301,30806,2020-10-01,,
09342,21898,2020-10-01,,
09343,11891,2020-10-01,,
09344,11262,2020-10-01,,
09345,14961,2020-10-01,,
09361,39474,2020-10-01,,
09364,24913,2020-10-01,,
09384,10354,2020-10-01,,
09386,29229,2020-10-01,,
09407,23956,2020-10-01,,
09411,15215,2020-10-01,,
10201,332149,2020-10-01,,
10202,372973,2020-10-01,,
10203,106445,2020-10-01,,
10204,211850,2020-10-01,,
10205,223014,2020-10-01,,
10206,45337,2020-10-01,,
10207,75309,2020-10-01,,
10208,74581,2020-10-01,,
10209,63261,2020-10-01,,
10210,47446,2020-10-01,,
10211,54907,2020-10-01,,
10212,49648,2020-10-01,,
10344,14216,2020-10-01,,
10345,21792,2020-10-01,,
10366,1128,2020-10-01,,
10367,1645,2020-10-01,,
10382,6576,2020-10-01,,
10383,1611,2020-10-01,,
10384,12491,2020-10-01,,
10421,15386,2020-10-01,,
10424,5095,2020-10-01,,
10425,8850,2020-10-01,,
10426,6049,2020-10-01,,
10428,3511,2020-10-01,,
10429,12728,2020-10-01,,
10443,3993,2020-10-01,,
10444,3480,2020-10-01,,
10448,6953,2020-10-01,,
10449,17195,2020-10-01,,
10464,36054,2020-10-01,,
10521,14083,2020-10-01,,
10522,10882,2020-10-01,,
10523,10861,2020-10-01,,
10524,42089,2020-10-01,,
10525,25522,2020-10-01,,
11201,354571,2020-10-01,,
11202,194415,2020-10-01,,
11203,594274,2020-10-01,,
11206,78617,2020-10-01,,
11207,59674,2020-10-01,,
11208,342464,2020-10-01,,
11209,80361,2020-10-01,,
11210,111623,2020-10-01,,
11211,78569,2020-10-01,,
11212,91791,2020-10-01,,
11214,229792,2020-10-01,,
11215,148699,2020-10-01,,
11216,52862,2020-10-01,,
11217,116828,2020-10-01,,
11218,141268,2020-10-01,,
11219,226940,2020-10-01,,
11221,248304,2020-10-01,,
11222,341621,2020-10-01,,
11223,74283,2020-10-01,,
11224,140899,2020-10-01,,
11225,145651,2020-10-01,,
11227,141083,2020-10-01,,
11228,75346,2020-10-01,,
11229,83989,2020-10-01,,
11230,166017,2020-10-01,,
11231,74748,2020-10-01,,
11232,150582,2020-10-01,,
11233,65201,2020-10-01,,
11234,93363,2020-10-01,,
11235,111859,2020-10-01,,
11237,142145,2020-10-01,,
11238,61499,2020-10-01,,
11239,100275,2020-10-01,,
11240,50066,2020-10-01,,
11241,70117,2020-10-01,,
11242,54571,2020-10-01,,
11243,71979,2020-10-01,,
11245,113597,2020-10-01,,
11246,52214,2020-10-01,,
11301,44841,2020-10-01,,
11324,38434,2020-10-01,,
11326,35366,2020-10-01,,
11327,11029,2020-10-01,,
11341,19732,2020-10-01,,
11342,17889,2020-10-01,,
11343,28524,2020-10-01,,
11346,19378,2020-10-01,,
11347,18192,2020-10-01,,
11348,13560,2020-10-01,,
11349,10540,2020-10-01,,
11361,7979,2020-10-01,,
11362,9302,2020-10-01,,
11363,6807,2020-10-01,,
11365,10928,2020-10-01,,
11369,2709,2020-10-01,,
11381,11039,2020-10-01,,
11383,13359,2020-10-01,,
11385,30343,2020-10-01,,
11408,32374,2020-10-01,,
11442,34147,2020-10-01,,
11464,43845,2020-10-01,,
11465,28266,2020-10-01,,
12202,58431,2020-10-01,,
12203,496676,2020-10-01,,
12204,642907,2020-10-01,,
12205,45153,2020-10-01,,
12206,136166,2020-10-01,,
12207,498232,2020-10-01,,
12208,152638,2020-10-01,,
12210,86782,2020-10-01,,
12211,132906,2020-10-01,,
12212,168743,2020-10-01,,
12213,58219,2020-10-01,,
12215,63745,2020-10-01,,
12216,176197,2020-10-01,,
12217,426468,2020-10-01,,
12218,16927,2020-10-01,,
12219,269524,2020-10-01,,
12220,199849,2020-10-01,,
12221,199498,2020-10-01,,
12222,130510,2020-10-01,,
12223,32116,2020-10-01,,
12224,109932,2020-10-01,,
12225,82206,2020-10-01,,
12226,42465,2020-10-01,,
12227,171362,2020-10-01,,
12228,93576,2020-10-01,,
12229,63883,2020-10-01,,
12230,67455,2020-10-01,,
12231,102609,2020-10-01,,
12232,62441,2020-10-01,,
12233,49735,2020-10-01,,
12234,35831,2020-10-01,,
12235,35040,2020-10-01,,
12236,72356,2020-10-01,,
12237,48444,2020-10-01,,
12238,35544,2020-10-01,,
12239,48129,2020-10-01,,
12322,20745,2020-10-01,,
12329,20127,2020-10-01,,
12342,5816,2020-10-01,,
12347,13735,2020-10-01,,
12349,13228,2020-10-01,,
12403,14639,2020-10-01,,
12409,7033,2020-10-01,,
12410,22075,2020-10-01,,
12421,11897,2020-10-01,,
12422,6760,2020-10-01,,
12423,13803,2020-10-01,,
12424,10305,2020-10-01,,
12426,6721,2020-10-01,,
12427,7198,2020-10-01,,
12441,8885,2020-10-01,,
12443,6874,2020-10-01,,
12463,6993,2020-10-01,,
13101,66680,2020-10-01,,
13102,169179,2020-10-01,,
13103,260486,2020-10-01,,
13104,349385,2020-10-01,,
13105,240069,2020-10-01,,
13106,211444,2020-10-01,,
13107,272085,2020-10-01,,
13108,524310,2020-10-01,,
13109,422488,2020-10-01,,
13110,288088,2020-10-01,,
13111,748081,2020-10-01,,
13112,943664,2020-10-01,,
13113,243883,2020-10-01,,
13114,344880,2020-10-01,,
13115,591108,2020-10-01,,
13116,301599,2020-10-01,,
13117,355213,2020-10-01,,
13118,217475,2020-10-01,,
13119,584483,2020-10-01,,
13120,752608,2020-10-01,,
13121,695043,2020-10-01,,
13122,453093,2020-10-01,,
13123,697932,2020-10-01,,
13201,579355,2020-10-01,,
13202,183581,2020-10-01,,
13203,150149,2020-10-01,,
13204,195391,2020-10-01,,
13205,133535,2020-10-01,,
13206,262790,2020-10-01,,
13207,113949,2020-10-01,,
13208,242614,2020-10-01,,
13209,431079,2020-10-01,,
13210,126074,2020-10-01,,
13211,198739,2020-10-01,,
13212,190435,2020-10-01,,
13213,151815,2020-10-01,,
13214,129242,2020-10-01,,
13215,77130,2020-10-01,,
13218,56414,2020-10-01,,
13219,84772,2020-10-01,,
13220,83901,2020-10-01,,
13221,76208,2020-10-01,,
13222,115271,2020-10-01,,
13223,70829,2020-10-01,,
13224,146951,2020-10-01,,
13225,93151,2020-10-01,,
13227,54326,2020-10-01,,
13228,79292,2020-10-01,,
13229,207388,2020-10-01,,
13303,31765,2020-10-01,,
13305,16958,2020-10-01,,
13307,2003,2020-10-01,,
13308,4750,2020-10-01,,
13361,7102,2020-10-01,,
13362,327,2020-10-01,,
13363,2441,2020-10-01,,
13364,1855,2020-10-01,,
13381,2273,2020-10-01,,
13382,323,2020-10-01,,
13401,7042,2020-10-01,,
13402,169,2020-10-01,,
13421,2929,2020-10-01,,
14201,388078,2020-10-01,,
14203,258422,2020-10-01,,
14204,172710,2020-10-01,,
14205,436905,2020-10-01,,
14206,188856,2020-10-01,,
14207,242389,2020-10-01,,
14208,57060,2020-10-01,,
14210,42069,2020-10-01,,
14211,162439,2020-10-01,,
14212,223705,2020-10-01,,
14213,239169,2020-10-01,,
14214,101780,2020-10-01,,
14215,136516,2020-10-01,,
14216,132325,2020-10-01,,
14217,40841,2020-10-01,,
14218,83913,2020-10-01,,
14301,31665,2020-10-01,,
14321,48348,2020-10-01,,
14341,31634,2020-10-01,,
14342,27564,2020-10-01,,
14361,9300,2020-10-01,,
14362,17129,2020-10-01,,
14363,10836,2020-10-01,,
14364,9761,2020-10-01,,
14366,18329,2020-10-01,,
14382,11293,2020-10-01,,
14383,6722,2020-10-01,,
14384,23426,2020-10-01,,
14401,39869,2020-10-01,,
14402,3038,2020-10-01,,
15202,266936,2020-10-01,,
15204,94642,2020-10-01,,
15205,81526,2020-10-01,,
15206,94927,2020-10-01,,
15208,34096,2020-10-01,,
15209,25441,2020-10-01,,
15210,49820,2020-10-01,,
15211,39237,2020-10-01,,
15212,57418,2020-10-01,,
15213,77201,2020-10-01,,
15216,40765,2020-10-01,,
15217,30383,2020-10-01,,
15218,47625,2020-10-01,,
15222,188047,2020-10-01,,
15223,40696,2020-10-01,,
15224,51492,2020-10-01,,
15225,34483,2020-10-01,,
15226,54851,2020-10-01,,
15227,28509,2020-10-01,,
15307,14259,2020-10-01,,
15342,7705,2020-10-01,,
15361,11227,2020-10-01,,
15385,9965,2020-10-01,,
15405,4113,2020-10-01,,
15461,7767,2020-10-01,,
15482,8989,2020-10-01,,
15504,4380,2020-10-01,,
15581,5144,2020-10-01,,
15586,353,2020-10-01,,
16201,413938,2020-10-01,,
16202,166393,2020-10-01,,
16204,40535,2020-10-01,,
16205,43950,2020-10-01,,
16206,32349,2020-10-01,,
16207,39638,2020-10-01,,
16208,48154,2020-10-01,,
16209,28983,2020-10-01,,
16210,47937,2020-10-01,,
16211,90742,2020-10-01,,
16321,3132,2020-10-01,,
16322,19351,2020-10-01,,
16323,24792,2020-10-01,,
16342,23839,2020-10-01,,
16343,11081,2020-10-01,,
17201,463254,2020-10-01,,
17202,50300,2020-10-01,,
17203,106216,2020-10-01,,
17204,24608,2020-10-01,,
17205,12929,2020-10-01,,
17206,63220,2020-10-01,,
17207,20407,2020-10-01,,
17209,34889,2020-10-01,,
17210,110408,2020-10-01,,
17211,48523,2020-10-01,,
17212,57238,2020-10-01,,
17324,6135,2020-10-01,,
17361,36957,2020-10-01,,
17365,26574,2020-10-01,,
17384,18630,2020-10-01,,
17386,12121,2020-10-01,,
17407,16540,2020-10-01,,
17461,7890,2020-10-01,,
17463,15687,2020-10-01,,
18201,262328,2020-10-01,,
18202,64264,2020-10-01,,
18204,28991,2020-10-01,,
18205,31286,2020-10-01,,
18206,22150,2020-10-01,,
18207,68302,2020-10-01,,
18208,27524,2020-10-01,,
18209,80611,2020-10-01,,
18210,88481,2020-10-01,,
18322,18965,2020-10-01,,
18382,2423,2020-10-01,,
18404,10002,2020-10-01,,
18423,20118,2020-10-01,,
18442,9179,2020-10-01,,
18481,10326,2020-10-01,,
18483,7910,2020-10-01,,
18501,14003,2020-10-01,,
19201,189591,2020-10-01,,
19202,46530,2020-10-01,,
19204,31016,2020-10-01,,
19205,33435,2020-10-01,,
19206,22512,2020-10-01,,
19207,29067,2020-10-01,,
19208,69459,2020-10-01,,
19209,44053,2020-10-01,,
19210,75313,2020-10-01,,
19211,66947,2020-10-01,,
19212,22669,2020-10-01,,
19213,29237,2020-10-01,,
19214,31216,2020-10-01,,
19346,14700,2020-10-01,,
19364,1098,2020-10-01,,
19365,10663,2020-10-01,,
19366,7156,2020-10-01,,
19368,14219,2020-10-01,,
19384,20909,2020-10-01,,
19422,1607,2020-10-01,,
19423,4041,2020-10-01,,
19424,9237,2020-10-01,,
19425,5179,2020-10-01,,
19429,2824,2020-10-01,,
19430,26082,2020-10-01,,
19442,684,2020-10-01,,
19443,530,2020-10-01,,
20201,372760,2020-10-01,,
20202,241145,2020-10-01,,
20203,154055,2020-10-01,,
20204,47790,2020-10-01,,
20205,98164,2020-10-01,,
20206,48729,2020-10-01,,
20207,49559,2020-10-01,,
20208,40991,2020-10-01,,
20209,66125,2020-10-01,,
20210,32202,2020-10-01,,
20211,42338,2020-10-01,,
20212,26029,2020-10-01,,
20213,19539,2020-10-01,,
20214,56400,2020-10-01,,
20215,67241,2020-10-01,,
20217,98199,2020-10-01,,
20218,58852,2020-10-01,,
20219,30122,2020-10-01,,
20220,94222,2020-10-01,,
20303,4353,2020-10-01,,
20304,4344,2020-10-01,,
20305,3242,2020-10-01,,
20306,962,2020-10-01,,
20307,752,2020-10-01,,
20309,10218,2020-10-01,,
20321,19188,2020-10-01,,
20323,15555,2020-10-01,,
20324,6612,2020-10-01,,
20349,4121,2020-10-01,,
20350,5600,2020-10-01,,
20361,19155,2020-10-01,,
20362,14084,2020-10-01,,
20363,7680,2020-10-01,,
20382,18555,2020-10-01,,
20383,24989,2020-10-01,,
20384,9004,2020-10-01,,
20385,15797,2020-10-01,,
20386,4651,2020-10-01,,
20388,8569,2020-10-01,,
20402,12530,2020-10-01,,
20403,12811,2020-10-01,,
20404,4299,2020-10-01,,
20407,6068,2020-10-01,,
20409,387,2020-10-01,,
20410,852,2020-10-01,,
20411,3545,2020-10-01,,
20412,548,2020-10-01,,
20413,1178,2020-10-01,,
20414,1542,2020-10-01,,
20415,5973,2020-10-01,,
20416,6426,2020-10-01,,
20417,1023,2020-10-01,,
20422,4131,2020-10-01,,
20423,3915,2020-10-01,,
20425,2692,2020-10-01,,
